pstree -a -p > 02.txt 2>&1

systemd,1 splash
  |   |   |   |       |   |-{chrome},5037
  |   |   |   |       |   |-{chrome},5038
  |   |   |   |       |   |-{chrome},5055
  |   |   |   |       |   |-{chrome},5069
  |   |   |   |       |   |-{chrome},5070
  |   |   |   |       |   |-{chrome},5071
  |   |   |   |       |   |-{chrome},5072
  |   |   |   |       |   |-{chrome},5245
  |   |   |   |       |   `-{chrome},7238
  |   |   |   |       |-chrome,5042
  |   |   |   |       |   |-{chrome},5043
  |   |   |   |       |   |-{chrome},5044
  |   |   |   |       |   |-{chrome},5045
  |   |   |   |       |   |-{chrome},5046
  |   |   |   |       |   |-{chrome},5047
  |   |   |   |       |   |-{chrome},5048
  |   |   |   |       |   |-{chrome},5049
  |   |   |   |       |   |-{chrome},5050
  |   |   |   |       |   |-{chrome},5051
  |   |   |   |       |   |-{chrome},5052
  |   |   |   |       |   |-{chrome},5053
  |   |   |   |       |   |-{chrome},5054
  |   |   |   |       |   `-{chrome},5243
  |   |   |   |       |-chrome,5077
  |   |   |   |       |   |-{chrome},5078
  |   |   |   |       |   |-{chrome},5079
  |   |   |   |       |   |-{chrome},5080
  |   |   |   |       |   |-{chrome},5081
  |   |   |   |       |   |-{chrome},5082
  |   |   |   |       |   |-{chrome},5083
  |   |   |   |       |   |-{chrome},5084
  |   |   |   |       |   |-{chrome},5085
  |   |   |   |       |   |-{chrome},5099
  |   |   |   |       |   |-{chrome},5100
  |   |   |   |       |   |-{chrome},5103
  |   |   |   |       |   |-{chrome},5105
  |   |   |   |       |   |-{chrome},5106
  |   |   |   |       |   |-{chrome},5109
  |   |   |   |       |   |-{chrome},5110
  |   |   |   |       |   |-{chrome},5112
  |   |   |   |       |   |-{chrome},5113
  |   |   |   |       |   |-{chrome},5114
  |   |   |   |       |   `-{chrome},5286
  |   |   |   |       |-chrome,5086
  |   |   |   |       |   |-{chrome},5087
  |   |   |   |       |   |-{chrome},5088
  |   |   |   |       |   |-{chrome},5089
  |   |   |   |       |   |-{chrome},5090
  |   |   |   |       |   |-{chrome},5091
  |   |   |   |       |   |-{chrome},5092
  |   |   |   |       |   |-{chrome},5093
  |   |   |   |       |   |-{chrome},5094
  |   |   |   |       |   |-{chrome},5095
  |   |   |   |       |   |-{chrome},5096
  |   |   |   |       |   |-{chrome},5097
  |   |   |   |       |   |-{chrome},5098
  |   |   |   |       |   |-{chrome},5104
  |   |   |   |       |   `-{chrome},5246
  |   |   |   |       `-chrome,7239
  |   |   |   |           |-{chrome},7240
  |   |   |   |           |-{chrome},7241
  |   |   |   |           |-{chrome},7242
  |   |   |   |           |-{chrome},7243
  |   |   |   |           |-{chrome},7244
  |   |   |   |           |-{chrome},7246
  |   |   |   |           |-{chrome},7247
  |   |   |   |           `-{chrome},7248
  |   |   |   |-chrome,4124
  |   |   |   |   |-{chrome},4126
  |   |   |   |   |-{chrome},4127
  |   |   |   |   |-{chrome},4128
  |   |   |   |   |-{chrome},4129
  |   |   |   |   |-{chrome},4130
  |   |   |   |   |-{chrome},4131
  |   |   |   |   |-{chrome},4132
  |   |   |   |   |-{chrome},4133
  |   |   |   |   |-{chrome},4134
  |   |   |   |   |-{chrome},4420
  |   |   |   |   |-{chrome},4469
  |   |   |   |   `-{chrome},4470
  |   |   |   |-chrome,4508
  |   |   |   |   |-{chrome},4509
  |   |   |   |   |-{chrome},4510
  |   |   |   |   |-{chrome},4511
  |   |   |   |   |-{chrome},4512
  |   |   |   |   |-{chrome},4513
  |   |   |   |   |-{chrome},4514
  |   |   |   |   `-{chrome},4515
  |   |   |   |-{chrome},4084
  |   |   |   |-{chrome},4090
  |   |   |   |-{chrome},4095
  |   |   |   |-{chrome},4096
  |   |   |   |-{chrome},4097
  |   |   |   |-{chrome},4098
  |   |   |   |-{chrome},4099
  |   |   |   |-{chrome},4100
  |   |   |   |-{chrome},4101
  |   |   |   |-{chrome},4102
  |   |   |   |-{chrome},4103
  |   |   |   |-{chrome},4107
  |   |   |   |-{chrome},4108
  |   |   |   |-{chrome},4109
  |   |   |   |-{chrome},4110
  |   |   |   |-{chrome},4112
  |   |   |   |-{chrome},4113
  |   |   |   |-{chrome},4114
  |   |   |   |-{chrome},4115
  |   |   |   |-{chrome},4116
  |   |   |   |-{chrome},4117
  |   |   |   |-{chrome},4118
  |   |   |   |-{chrome},4119
  |   |   |   |-{chrome},4120
  |   |   |   |-{chrome},4122
  |   |   |   |-{chrome},4216
  |   |   |   |-{chrome},4217
  |   |   |   |-{chrome},4219
  |   |   |   |-{chrome},4220
  |   |   |   |-{chrome},4221
  |   |   |   |-{chrome},4222
  |   |   |   |-{chrome},4223
  |   |   |   |-{chrome},4224
  |   |   |   |-{chrome},4225
  |   |   |   |-{chrome},4226
  |   |   |   |-{chrome},4227
  |   |   |   `-{chrome},7253
  |   |   |-gjs,3825 /usr/share/gnome-shell/extensions/ding@rastersoft.com/app/ding.js -E -P...
  |   |   |   |-{gjs},3836
  |   |   |   |-{gjs},3837
  |   |   |   |-{gjs},3846
  |   |   |   |-{gjs},3848
  |   |   |   |-{gjs},3849
  |   |   |   |-{gjs},3850
  |   |   |   |-{gjs},3851
  |   |   |   |-{gjs},3852
  |   |   |   |-{gjs},3853
  |   |   |   |-{gjs},3854
  |   |   |   |-{gjs},3855
  |   |   |   |-{gjs},3889
  |   |   |   `-{gjs},3892
  |   |   |-mutter-x11-fram,4153
  |   |   |   |-{mutter-x11-fram},4161
  |   |   |   |-{mutter-x11-fram},4162
  |   |   |   |-{mutter-x11-fram},4164
  |   |   |   |-{mutter-x11-fram},4166
  |   |   |   |-{mutter-x11-fram},4180
  |   |   |   |-{mutter-x11-fram},4181
  |   |   |   |-{mutter-x11-fram},4193
  |   |   |   |-{mutter-x11-fram},4197
  |   |   |   `-{mutter-x11-fram},4218
  |   |   |-{gnome-shell},3245
  |   |   |-{gnome-shell},3246
  |   |   |-{gnome-shell},3248
  |   |   |-{gnome-shell},3249
  |   |   |-{gnome-shell},3250
  |   |   |-{gnome-shell},3251
  |   |   |-{gnome-shell},3252
  |   |   |-{gnome-shell},3253
  |   |   |-{gnome-shell},3254
  |   |   |-{gnome-shell},3255
  |   |   |-{gnome-shell},3256
  |   |   |-{gnome-shell},3257
  |   |   |-{gnome-shell},3267
  |   |   |-{gnome-shell},3270
  |   |   |-{gnome-shell},3271
  |   |   |-{gnome-shell},3279
  |   |   |-{gnome-shell},3283
  |   |   |-{gnome-shell},3284
  |   |   |-{gnome-shell},3288
  |   |   |-{gnome-shell},3289
  |   |   |-{gnome-shell},3371
  |   |   |-{gnome-shell},3372
  |   |   |-{gnome-shell},3374
  |   |   |-{gnome-shell},3409
  |   |   |-{gnome-shell},3548
  |   |   |-{gnome-shell},3734
  |   |   |-{gnome-shell},3763
  |   |   |-{gnome-shell},5411
  |   |   |-{gnome-shell},7265
  |   |   `-{gnome-shell},7266
  |   |-gnome-shell-cal,3329
  |   |   |-{gnome-shell-cal},3331
  |   |   |-{gnome-shell-cal},3332
  |   |   |-{gnome-shell-cal},3334
  |   |   |-{gnome-shell-cal},3335
  |   |   |-{gnome-shell-cal},3336
  |   |   `-{gnome-shell-cal},3576
  |   |-gnome-terminal-,7096
  |   |   |-bash,7103
  |   |   |   `-pstree,7267 -a -p
  |   |   |-{gnome-terminal-},7097
  |   |   |-{gnome-terminal-},7098
  |   |   |-{gnome-terminal-},7099
  |   |   |-{gnome-terminal-},7101
  |   |   |-{gnome-terminal-},7102
  |   |   `-{gnome-terminal-},7237
  |   |-goa-daemon,3455
  |   |   |-{goa-daemon},3517
  |   |   |-{goa-daemon},3519
  |   |   |-{goa-daemon},3530
  |   |   `-{goa-daemon},3540
  |   |-goa-identity-se,3549
  |   |   |-{goa-identity-se},3557
  |   |   |-{goa-identity-se},3558
  |   |   `-{goa-identity-se},3582
  |   |-gsd-a11y-settin,3368
  |   |   |-{gsd-a11y-settin},3380
  |   |   |-{gsd-a11y-settin},3381
  |   |   |-{gsd-a11y-settin},3384
  |   |   `-{gsd-a11y-settin},3400
  |   |-gsd-color,3370
  |   |   |-{gsd-color},3393
  |   |   |-{gsd-color},3394
  |   |   |-{gsd-color},3395
  |   |   `-{gsd-color},3402
  |   |-gsd-datetime,3373
  |   |   |-{gsd-datetime},3473
  |   |   |-{gsd-datetime},3474
  |   |   |-{gsd-datetime},3496
  |   |   `-{gsd-datetime},3528
  |   |-gsd-housekeepin,3377
  |   |   |-{gsd-housekeepin},3501
  |   |   |-{gsd-housekeepin},3502
  |   |   |-{gsd-housekeepin},3524
  |   |   `-{gsd-housekeepin},3590
  |   |-gsd-keyboard,3378
  |   |   |-{gsd-keyboard},3492
  |   |   |-{gsd-keyboard},3493
  |   |   |-{gsd-keyboard},3494
  |   |   `-{gsd-keyboard},3525
  |   |-gsd-media-keys,3385
  |   |   |-{gsd-media-keys},3438
  |   |   |-{gsd-media-keys},3439
  |   |   |-{gsd-media-keys},3446
  |   |   `-{gsd-media-keys},3527
  |   |-gsd-power,3389
  |   |   |-{gsd-power},3481
  |   |   |-{gsd-power},3482
  |   |   |-{gsd-power},3508
  |   |   `-{gsd-power},3555
  |   |-gsd-print-notif,3391
  |   |   |-{gsd-print-notif},3418
  |   |   |-{gsd-print-notif},3419
  |   |   `-{gsd-print-notif},3420
  |   |-gsd-printer,3538
  |   |   |-{gsd-printer},3551
  |   |   |-{gsd-printer},3552
  |   |   `-{gsd-printer},3580
  |   |-gsd-rfkill,3392
  |   |   |-{gsd-rfkill},3495
  |   |   |-{gsd-rfkill},3497
  |   |   `-{gsd-rfkill},3513
  |   |-gsd-screensaver,3396
  |   |   |-{gsd-screensaver},3449
  |   |   |-{gsd-screensaver},3452
  |   |   `-{gsd-screensaver},3487
  |   |-gsd-sharing,3401
  |   |   |-{gsd-sharing},3459
  |   |   |-{gsd-sharing},3460
  |   |   |-{gsd-sharing},3462
  |   |   `-{gsd-sharing},3486
  |   |-gsd-smartcard,3404
  |   |   |-{gsd-smartcard},3431
  |   |   |-{gsd-smartcard},3433
  |   |   |-{gsd-smartcard},3478
  |   |   `-{gsd-smartcard},3510
  |   |-gsd-sound,3410
  |   |   |-{gsd-sound},3484
  |   |   |-{gsd-sound},3485
  |   |   |-{gsd-sound},3507
  |   |   `-{gsd-sound},3541
  |   |-gsd-usb-protect,3416
  |   |   |-{gsd-usb-protect},3498
  |   |   |-{gsd-usb-protect},3499
  |   |   |-{gsd-usb-protect},3512
  |   |   `-{gsd-usb-protect},3545
  |   |-gsd-wwan,3417
  |   |   |-{gsd-wwan},3505
  |   |   |-{gsd-wwan},3506
  |   |   |-{gsd-wwan},3516
  |   |   `-{gsd-wwan},3539
  |   |-gsd-xsettings,4147
  |   |   |-{gsd-xsettings},4148
  |   |   |-{gsd-xsettings},4149
  |   |   |-{gsd-xsettings},4150
  |   |   `-{gsd-xsettings},4151
  |   |-gvfs-afc-volume,3661
  |   |   |-{gvfs-afc-volume},3668
  |   |   |-{gvfs-afc-volume},3669
  |   |   |-{gvfs-afc-volume},3670
  |   |   `-{gvfs-afc-volume},3672
  |   |-gvfs-goa-volume,3649
  |   |   |-{gvfs-goa-volume},3656
  |   |   |-{gvfs-goa-volume},3657
  |   |   `-{gvfs-goa-volume},3658
  |   |-gvfs-gphoto2-vo,3684
  |   |   |-{gvfs-gphoto2-vo},3685
  |   |   |-{gvfs-gphoto2-vo},3686
  |   |   `-{gvfs-gphoto2-vo},3688
  |   |-gvfs-mtp-volume,3674
  |   |   |-{gvfs-mtp-volume},3680
  |   |   |-{gvfs-mtp-volume},3681
  |   |   `-{gvfs-mtp-volume},3683
  |   |-gvfs-udisks2-vo,3532
  |   |   |-{gvfs-udisks2-vo},3586
  |   |   |-{gvfs-udisks2-vo},3587
  |   |   |-{gvfs-udisks2-vo},3593
  |   |   `-{gvfs-udisks2-vo},3637
  |   |-gvfsd,3180
  |   |   |-gvfsd-computer,6113 --spawner :1.21 /org/gtk/gvfs/exec_spaw/5
  |   |   |   |-{gvfsd-computer},6114
  |   |   |   |-{gvfsd-computer},6115
  |   |   |   `-{gvfsd-computer},6116
  |   |   |-gvfsd-dnssd,6083 --spawner :1.21 /org/gtk/gvfs/exec_spaw/3
  |   |   |   |-{gvfsd-dnssd},6084
  |   |   |   |-{gvfsd-dnssd},6085
  |   |   |   `-{gvfsd-dnssd},6086
  |   |   |-gvfsd-network,6069 --spawner :1.21 /org/gtk/gvfs/exec_spaw/2
  |   |   |   |-{gvfsd-network},6074
  |   |   |   |-{gvfsd-network},6075
  |   |   |   |-{gvfsd-network},6079
  |   |   |   `-{gvfsd-network},6082
  |   |   |-gvfsd-recent,6067 --spawner :1.21 /org/gtk/gvfs/exec_spaw/1
  |   |   |   |-{gvfsd-recent},6071
  |   |   |   |-{gvfsd-recent},6072
  |   |   |   `-{gvfsd-recent},6073
  |   |   |-gvfsd-trash,3742 --spawner :1.21 /org/gtk/gvfs/exec_spaw/0
  |   |   |   |-{gvfsd-trash},3743
  |   |   |   |-{gvfsd-trash},3744
  |   |   |   |-{gvfsd-trash},3745
  |   |   |   `-{gvfsd-trash},3748
  |   |   |-gvfsd-wsdd,6089 --spawner :1.21 /org/gtk/gvfs/exec_spaw/4
  |   |   |   |-python3,6094 /usr/bin/wsdd --no-host --discovery --listen /run/user/1000/gvfsd/wsdd
  |   |   |   |-{gvfsd-wsdd},6090
  |   |   |   |-{gvfsd-wsdd},6091
  |   |   |   `-{gvfsd-wsdd},6092
  |   |   |-{gvfsd},3189
  |   |   |-{gvfsd},3190
  |   |   `-{gvfsd},3194
  |   |-gvfsd-fuse,3202 /run/user/1000/gvfs -f
  |   |   |-{gvfsd-fuse},3207
  |   |   |-{gvfsd-fuse},3208
  |   |   |-{gvfsd-fuse},3209
  |   |   |-{gvfsd-fuse},3210
  |   |   |-{gvfsd-fuse},3211
  |   |   `-{gvfsd-fuse},3212
  |   |-gvfsd-metadata,3955
  |   |   |-{gvfsd-metadata},3960
  |   |   |-{gvfsd-metadata},3961
  |   |   `-{gvfsd-metadata},3962
  |   |-ibus-daemon,3359 --panel disable
  |   |   |-ibus-engine-sim,3708
  |   |   |   |-{ibus-engine-sim},3709
  |   |   |   |-{ibus-engine-sim},3710
  |   |   |   `-{ibus-engine-sim},3711
  |   |   |-ibus-extension-,3581
  |   |   |   |-{ibus-extension-},3615
  |   |   |   |-{ibus-extension-},3616
  |   |   |   |-{ibus-extension-},3617
  |   |   |   |-{ibus-extension-},3620
  |   |   |   `-{ibus-extension-},3630
  |   |   |-ibus-memconf,3578
  |   |   |   |-{ibus-memconf},3594
  |   |   |   |-{ibus-memconf},3595
  |   |   |   `-{ibus-memconf},3608
  |   |   |-{ibus-daemon},3523
  |   |   |-{ibus-daemon},3526
  |   |   `-{ibus-daemon},3546
  |   |-ibus-portal,3592
  |   |   |-{ibus-portal},3612
  |   |   |-{ibus-portal},3613
  |   |   `-{ibus-portal},3621
  |   |-ibus-x11,4172
  |   |   |-{ibus-x11},4210
  |   |   |-{ibus-x11},4211
  |   |   |-{ibus-x11},4213
  |   |   |-{ibus-x11},4214
  |   |   `-{ibus-x11},4215
  |   |-localsearch-3,3600
  |   |   |-{localsearch-3},3643
  |   |   |-{localsearch-3},3644
  |   |   |-{localsearch-3},3645
  |   |   |-{localsearch-3},3689
  |   |   |-{localsearch-3},3691
  |   |   |-{localsearch-3},3693
  |   |   `-{localsearch-3},3694
  |   |-mpris-proxy,3017
  |   |-nautilus,6033 --gapplication-service
  |   |   |-{nautilus},6034
  |   |   |-{nautilus},6035
  |   |   |-{nautilus},6036
  |   |   |-{nautilus},6038
  |   |   |-{nautilus},6041
  |   |   |-{nautilus},6043
  |   |   |-{nautilus},6058
  |   |   |-{nautilus},6062
  |   |   |-{nautilus},6063
  |   |   |-{nautilus},6064
  |   |   |-{nautilus},6065
  |   |   `-{nautilus},7268
  |   |-obexd,5275
  |   |   |-{obexd},5277
  |   |   |-{obexd},5278
  |   |   |-{obexd},5279
  |   |   |-{obexd},5280
  |   |   |-{obexd},5281
  |   |   `-{obexd},5282
  |   |-papers,6988 ...
  |   |   |-{papers},6989
  |   |   |-{papers},6990
  |   |   |-{papers},6991
  |   |   |-{papers},6992
  |   |   |-{papers},6994
  |   |   |-{papers},7017
  |   |   |-{papers},7021
  |   |   |-{papers},7022
  |   |   |-{papers},7023
  |   |   |-{papers},7024
  |   |   `-{papers},7025
  |   |-pipewire,3000
  |   |   |-{pipewire},3006
  |   |   `-{pipewire},3009
  |   |-pipewire,3001 -c filter-chain.conf
  |   |   `-{pipewire},3021
  |   |-pipewire-pulse,3024
  |   |   |-{pipewire-pulse},3030
  |   |   `-{pipewire-pulse},3035
  |   |-snap,6577 userd
  |   |   |-{snap},6578
  |   |   |-{snap},6579
  |   |   |-{snap},6580
  |   |   |-{snap},6581
  |   |   |-{snap},6582
  |   |   |-{snap},6583
  |   |   |-{snap},6584
  |   |   `-{snap},6585
  |   |-snapd-desktop-i,3867
  |   |   `-snapd-desktop-i,3940
  |   |       |-{snapd-desktop-i},3956
  |   |       |-{snapd-desktop-i},3957
  |   |       |-{snapd-desktop-i},3958
  |   |       `-{snapd-desktop-i},3959
  |   |-ssh-agent,3164 -D
  |   |-wireplumber,3020
  |   |   |-{wireplumber},3028
  |   |   |-{wireplumber},3029
  |   |   |-{wireplumber},3031
  |   |   |-{wireplumber},3036
  |   |   `-{wireplumber},3038
  |   |-xdg-desktop-por,3762
  |   |   |-{xdg-desktop-por},3764
  |   |   |-{xdg-desktop-por},3765
  |   |   |-{xdg-desktop-por},3766
  |   |   |-{xdg-desktop-por},3809
  |   |   |-{xdg-desktop-por},3864
  |   |   `-{xdg-desktop-por},3866
  |   |-xdg-desktop-por,3768
  |   |   |-{xdg-desktop-por},3769
  |   |   |-{xdg-desktop-por},3770
  |   |   |-{xdg-desktop-por},3771
  |   |   |-{xdg-desktop-por},3772
  |   |   `-{xdg-desktop-por},3773
  |   |-xdg-desktop-por,3810
  |   |   |-{xdg-desktop-por},3811
  |   |   |-{xdg-desktop-por},3812
  |   |   |-{xdg-desktop-por},3813
  |   |   |-{xdg-desktop-por},3815
  |   |   `-{xdg-desktop-por},3816
  |   |-xdg-document-po,3050
  |   |   |-fusermount3,3071 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
  |   |   |-{xdg-document-po},3054
  |   |   |-{xdg-document-po},3055
  |   |   |-{xdg-document-po},3056
  |   |   |-{xdg-document-po},3070
  |   |   |-{xdg-document-po},3073
  |   |   `-{xdg-document-po},3074
  |   `-xdg-permission-,3061
  |       |-{xdg-permission-},3065
  |       |-{xdg-permission-},3066
  |       `-{xdg-permission-},3068
  |-systemd-journal,389
  |-systemd-logind,1585
  |-systemd-oomd,422
  |-systemd-resolve,433
  |-systemd-timesyn,423
  |   |-{systemd-timesyn},436
  |   `-{systemd-timesyn},437
  |-systemd-udevd,431
  |-thermald,1587 --systemd --dbus-enable --adaptive
  |   |-{thermald},1615
  |   |-{thermald},1616
  |   |-{thermald},1662
  |   `-{thermald},1802
  |-udisksd,1588
  |   |-{udisksd},1624
  |   |-{udisksd},1625
  |   |-{udisksd},1660
  |   |-{udisksd},1723
  |   `-{udisksd},1785
  |-unattended-upgr,1946 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
  |   `-{unattended-upgr},1974
  |-upowerd,1783
  |   |-{upowerd},1788
  |   |-{upowerd},1789
  |   `-{upowerd},1790
  `-wpa_supplicant,1674 -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
